"0","#NO_KEYWORD_TEXT = 'No Keyword'"
"0",""
"0","# Now clean up the data in the main data frame `df.train`"
"0","# by setting null values to ""No Keyword"" if there is no keyword"
"0","# Applies to some ""ad*"", and keyword variables"
"0","df.train <- df.train %>%"
"0","  mutate_at("
"0","    # Only mutate the variables starting with ad, THEN the keyword variable"
"0","    vars(adContent, adwordsClickInfo.adNetworkType, adwordsClickInfo.isVideoAd, keyword), "
"0","    "
"0","    # Apply function rename set the campaign text if campaign is null"
"0","    list(~ as.factor(ifelse(is.na(keyword), 'No Keyword', .) ) ) "
"0","  ) "
"0",""
"0","#view(df.train)"
