"0","#NO_CAMPAIGN_TEXT = 'No Campaign'"
"0","#NONE_TEXT = 'No Campaign'"
"0",""
"0","# Now clean up the data in the main data frame `df.train`"
"0","# by setting null values to ""None"" if there is no campaign."
"0","# Applies to ""ad*"", keyword, and campaign variables"
"0","df.train <- df.train %>%"
"0","  mutate_at("
"0","    # Only mutate the variables starting with ad, THEN the campaign variable"
"0","    vars(adwordsClickInfo.page, adwordsClickInfo.slot, adwordsClickInfo.adNetworkType, adwordsClickInfo.isVideoAd, campaign), "
"0","    "
"0","    # Apply function rename set the campaign text if campaign is null"
"0","    list(~ as.factor(ifelse(is.na(campaign), 'No Campaign', .) ) ) "
"0","  ) "
"0",""
