"0","# NO_MEDIUM_TEXT = 'No traffic source '"
"0","#NONE_TEXT = 'No traffic source '"
"0",""
"0","# Now clean up the data in the main data frame `df.train`"
"0","# by setting null values to ""No taffic source"" if there is no medium"
"0","# Applies to ""ad*"", keyword, and campaign, referralPath, medium variables"
"0","df.train <- df.train %>%"
"0","  mutate_at("
"0","    # Only mutate the variables starting with ad, THEN the campaign variable"
"0","    vars(starts_with('ad'), keyword, campaign, referralPath, medium), "
"0","    "
"0","    # Apply function rename set the campaign text if campaign is null"
"0","    list(~ as.factor(ifelse(is.na(medium), 'No traffic source ', .) ) ) "
"0","  ) "
"0",""
"0","#df.train %>% filter(keyword == 'No traffic source ')"
