"0","# Packages --------"
"0",""
"0","# Data Wrangling"
"0","library(tidyverse)"
"0","library(skimr)"
"0","library(lubridate) # dates"
"0",""
"0","# Modeling"
"0","library(MASS)"
"0","library(caret) # Modeling variants like SVM"
"0","library(earth) # Modeling with Mars"
"0","library(pls)   # Modeling with PLS"
"0","library(glmnet) # Modeling with LASSO"
"0",""
"0","# Aesthetics"
"0","library(knitr)"
"0","library(cowplot)  # multiple ggplots on one plot with plot_grid()"
"0","library(scales)"
"0","library(kableExtra)"
"0","library(ggplot2)"
"0","library(inspectdf)"
"0",""
"0","#Hold-out Validation"
"0","library(caTools)"
"0",""
"0","#Data Correlation"
"0","library(GGally)"
"0","library(regclass)"
"0",""
"0","#RMSE Calculation"
"0","library(Metrics)"
"0",""
"0","#p-value for OLS model"
"0","library(broom)"
"0",""
"0","#ncvTest"
"0","library(car)"
