"0","#NONE_TEXT = 'No Ad Network'"
"0",""
"0","# If the `adwordsClickInfo.adNetworkType` is null, label as `No Ad Network`"
"0","df.train <- df.train %>%"
"0","  mutate_at("
"0","    # Only mutate the referral path"
"0","    vars(adwordsClickInfo.page, adwordsClickInfo.slot, adwordsClickInfo.gclId,"
"0","         adwordsClickInfo.isVideoAd, adwordsClickInfo.adNetworkType), "
"0","    "
"0","    # Apply function rename set the referral to none"
"0","    list(~ as.factor(ifelse(is.na(adwordsClickInfo.adNetworkType), 'No Ad Network', .) ) ) "
"0","  )"
