"0","df.train.merge %>%"
"0","  ggplot(aes(x = fct_reorder(channelGrouping, desc(totalRevenue) ),"
"0","             y = totalRevenue) ) +"
"0","# Boxplots"
"0","  geom_boxplot(aes(color = channelGrouping), fill = 'lightsteelblue1', alpha = 0.7) +"
"0","  coord_flip() +"
"0","# Theme, y scale format, and labels"
"0","  theme_minimal() + "
"0","  theme(panel.grid.major.x = element_blank()) +"
"0","  #scale_y_continuous(labels = comma) +"
"0","  labs(title = 'Distribution of Transformed Revenue by Different Online Store Channels',"
"0","       subtitle = 'Ordered Descending by Transformed Revenue Generated by Channels',"
"0","       x = 'Channels Used by Customers for Online Store',"
"0","       y = 'Transformed Revenue Generated')"
